mRNA_case_submitter_id,clinical_case_submitter_id
TCGA-3N-A9WB-06A-11R-A38C-07,TCGA-3N-A9WB
TCGA-3N-A9WC-06A-11R-A38C-07,TCGA-3N-A9WC
TCGA-3N-A9WD-06A-11R-A38C-07,TCGA-3N-A9WD
TCGA-BF-A1PU-01A-11R-A18S-07,TCGA-BF-A1PU
TCGA-BF-A1PV-01A-11R-A18U-07,TCGA-BF-A1PV
TCGA-BF-A1PX-01A-12R-A18T-07,TCGA-BF-A1PX
TCGA-BF-A1PZ-01A-11R-A18S-07,TCGA-BF-A1PZ
TCGA-BF-A1Q0-01A-21R-A18S-07,TCGA-BF-A1Q0
TCGA-BF-A3DJ-01A-11R-A20F-07,TCGA-BF-A3DJ
TCGA-BF-A3DL-01A-11R-A20F-07,TCGA-BF-A3DL
TCGA-BF-A3DM-01A-11R-A20F-07,TCGA-BF-A3DM
TCGA-BF-A3DN-01A-11R-A20F-07,TCGA-BF-A3DN
TCGA-BF-A5EO-01A-12R-A27Q-07,TCGA-BF-A5EO
TCGA-BF-A5EP-01A-12R-A27Q-07,TCGA-BF-A5EP
TCGA-BF-A5EQ-01A-21R-A27Q-07,TCGA-BF-A5EQ
TCGA-BF-A5ER-01A-12R-A27Q-07,TCGA-BF-A5ER
TCGA-BF-A5ES-01A-11R-A27Q-07,TCGA-BF-A5ES
TCGA-BF-A9VF-01A-11R-A37K-07,TCGA-BF-A9VF
TCGA-BF-AAOU-01A-12R-A39D-07,TCGA-BF-AAOU
TCGA-BF-AAOX-01A-11R-A39D-07,TCGA-BF-AAOX
TCGA-BF-AAP0-06A-11R-A39D-07,TCGA-BF-AAP0
TCGA-BF-AAP1-01A-11R-A39D-07,TCGA-BF-AAP1
TCGA-BF-AAP2-01A-11R-A40A-07,TCGA-BF-AAP2
TCGA-BF-AAP4-01A-11R-A40A-07,TCGA-BF-AAP4
TCGA-BF-AAP6-01A-11R-A40A-07,TCGA-BF-AAP6
TCGA-BF-AAP7-01A-11R-A40A-07,TCGA-BF-AAP7
TCGA-BF-AAP8-01A-11R-A40A-07,TCGA-BF-AAP8
TCGA-D3-A1Q1-06A-21R-A18T-07,TCGA-D3-A1Q1
TCGA-D3-A1Q3-06A-11R-A18T-07,TCGA-D3-A1Q3
TCGA-D3-A1Q4-06A-11R-A18T-07,TCGA-D3-A1Q4
TCGA-D3-A1Q5-06A-11R-A18T-07,TCGA-D3-A1Q5
TCGA-D3-A1Q6-06A-11R-A18T-07,TCGA-D3-A1Q6
TCGA-D3-A1Q7-06A-11R-A18T-07,TCGA-D3-A1Q7
TCGA-D3-A1Q8-06A-11R-A18T-07,TCGA-D3-A1Q8
TCGA-D3-A1Q9-06A-11R-A18T-07,TCGA-D3-A1Q9
TCGA-D3-A1QA-07A-11R-A37K-07,TCGA-D3-A1QA
TCGA-D3-A1QA-06A-11R-A18T-07,TCGA-D3-A1QB
TCGA-D3-A1QB-06A-11R-A18T-07,TCGA-D3-A2J6
TCGA-D3-A2J6-06A-11R-A18T-07,TCGA-D3-A2J7
TCGA-D3-A2J7-06A-11R-A18T-07,TCGA-D3-A2J8
TCGA-D3-A2J8-06A-11R-A18T-07,TCGA-D3-A2J9
TCGA-D3-A2J9-06A-11R-A18T-07,TCGA-D3-A2JA
TCGA-D3-A2JA-06A-11R-A18T-07,TCGA-D3-A2JB
TCGA-D3-A2JB-06A-11R-A18T-07,TCGA-D3-A2JC
TCGA-D3-A2JC-06A-11R-A18T-07,TCGA-D3-A2JD
TCGA-D3-A2JD-06A-11R-A18T-07,TCGA-D3-A2JE
TCGA-D3-A2JE-06A-11R-A37K-07,TCGA-D3-A2JF
TCGA-D3-A2JF-06A-11R-A18S-07,TCGA-D3-A2JG
TCGA-D3-A2JG-06A-11R-A18T-07,TCGA-D3-A2JH
TCGA-D3-A2JH-06A-11R-A18T-07,TCGA-D3-A2JK
TCGA-D3-A2JK-06A-11R-A18S-07,TCGA-D3-A2JL
TCGA-D3-A2JL-06A-11R-A18S-07,TCGA-D3-A2JN
TCGA-D3-A2JN-06A-11R-A18S-07,TCGA-D3-A2JO
TCGA-D3-A2JO-06A-11R-A18S-07,TCGA-D3-A2JP
TCGA-D3-A2JP-06A-11R-A18S-07,TCGA-D3-A3BZ
TCGA-D3-A3BZ-06A-12R-A18S-07,TCGA-D3-A3C1
TCGA-D3-A3C1-06A-12R-A18S-07,TCGA-D3-A3C3
TCGA-D3-A3C3-06A-12R-A18S-07,TCGA-D3-A3C6
TCGA-D3-A3C6-06A-12R-A18U-07,TCGA-D3-A3C7
TCGA-D3-A3C7-06A-11R-A18U-07,TCGA-D3-A3C8
TCGA-D3-A3C8-06A-12R-A18S-07,TCGA-D3-A3CB
TCGA-D3-A3CB-06A-11R-A18S-07,TCGA-D3-A3CC
TCGA-D3-A3CC-06A-11R-A18S-07,TCGA-D3-A3CE
TCGA-D3-A3CE-06A-11R-A18S-07,TCGA-D3-A3CF
TCGA-D3-A3CF-06A-11R-A18T-07,TCGA-D3-A3ML
TCGA-D3-A3ML-06A-11R-A21D-07,TCGA-D3-A3MO
TCGA-D3-A3MO-06A-11R-A21D-07,TCGA-D3-A3MR
TCGA-D3-A3MR-06A-11R-A21D-07,TCGA-D3-A3MU
TCGA-D3-A3MU-06A-11R-A21D-07,TCGA-D3-A3MV
TCGA-D3-A3MV-06A-11R-A21D-07,TCGA-D3-A51E
TCGA-D3-A51E-06A-11R-A266-07,TCGA-D3-A51F
TCGA-D3-A51F-06A-11R-A266-07,TCGA-D3-A51G
TCGA-D3-A51G-06A-11R-A266-07,TCGA-D3-A51H
TCGA-D3-A51H-06A-12R-A266-07,TCGA-D3-A51J
TCGA-D3-A51J-06A-11R-A266-07,TCGA-D3-A51K
TCGA-D3-A51K-06A-11R-A266-07,TCGA-D3-A51N
TCGA-D3-A51N-06A-11R-A266-07,TCGA-D3-A51R
TCGA-D3-A51R-06A-11R-A266-07,TCGA-D3-A51T
TCGA-D3-A51T-06A-11R-A266-07,TCGA-D3-A5GL
TCGA-D3-A5GL-06A-11R-A27Q-07,TCGA-D3-A5GN
TCGA-D3-A5GN-06A-11R-A27Q-07,TCGA-D3-A5GO
TCGA-D3-A5GO-06A-12R-A27Q-07,TCGA-D3-A5GR
TCGA-D3-A5GR-06A-11R-A27Q-07,TCGA-D3-A5GS
TCGA-D3-A5GS-06A-11R-A27Q-07,TCGA-D3-A5GT
TCGA-D3-A5GT-01A-12R-A311-07,TCGA-D3-A5GU
TCGA-D3-A5GU-06A-11R-A27Q-07,TCGA-D3-A8GB
TCGA-D3-A8GB-06A-11R-A37K-07,TCGA-D3-A8GC
TCGA-D3-A8GC-06A-11R-A37K-07,TCGA-D3-A8GD
TCGA-D3-A8GD-06A-11R-A37K-07,TCGA-D3-A8GE
TCGA-D3-A8GE-06A-11R-A37K-07,TCGA-D3-A8GI
TCGA-D3-A8GI-06A-11R-A37K-07,TCGA-D3-A8GJ
TCGA-D3-A8GJ-06A-11R-A37K-07,TCGA-D3-A8GK
TCGA-D3-A8GK-06A-11R-A37K-07,TCGA-D3-A8GL
TCGA-D3-A8GL-06A-11R-A37K-07,TCGA-D3-A8GM
TCGA-D3-A8GM-06A-11R-A37K-07,TCGA-D3-A8GN
TCGA-D3-A8GN-06A-11R-A37K-07,TCGA-D3-A8GO
TCGA-D3-A8GO-06A-11R-A37K-07,TCGA-D3-A8GP
TCGA-D3-A8GP-06A-11R-A37K-07,TCGA-D3-A8GQ
TCGA-D3-A8GQ-06A-11R-A37K-07,TCGA-D3-A8GR
TCGA-D3-A8GR-06A-11R-A37K-07,TCGA-D3-A8GS
TCGA-D3-A8GS-06A-12R-A37K-07,TCGA-D3-A8GV
TCGA-D3-A8GV-06A-11R-A37K-07,TCGA-D9-A148
TCGA-D9-A148-06A-11R-A18S-07,TCGA-D9-A149
TCGA-D9-A149-06A-11R-A18S-07,TCGA-D9-A1JW
TCGA-D9-A1JW-06A-11R-A18S-07,TCGA-D9-A1JX
TCGA-D9-A1JX-06A-11R-A18S-07,TCGA-D9-A1X3
TCGA-D9-A1X3-06A-11R-A18S-07,TCGA-D9-A3Z1
TCGA-D9-A3Z1-06A-11R-A239-07,TCGA-D9-A3Z3
TCGA-D9-A3Z3-06A-11R-A239-07,TCGA-D9-A3Z4
TCGA-D9-A3Z4-01A-11R-A239-07,TCGA-D9-A4Z2
TCGA-D9-A4Z2-01A-11R-A24X-07,TCGA-D9-A4Z3
TCGA-D9-A4Z3-01A-11R-A266-07,TCGA-D9-A4Z5
TCGA-D9-A4Z5-01A-11R-A266-07,TCGA-D9-A4Z6
TCGA-D9-A4Z6-06A-12R-A266-07,TCGA-D9-A6E9
TCGA-D9-A6E9-06A-12R-A311-07,TCGA-D9-A6EA
TCGA-D9-A6EA-06A-11R-A311-07,TCGA-D9-A6EC
TCGA-D9-A6EC-06A-11R-A311-07,TCGA-D9-A6EG
TCGA-D9-A6EG-06A-12R-A32P-07,TCGA-DA-A1HV
TCGA-DA-A1HV-06A-21R-A18S-07,TCGA-DA-A1HW
TCGA-DA-A1HW-06A-11R-A18U-07,TCGA-DA-A1HY
TCGA-DA-A1HY-06A-11R-A18T-07,TCGA-DA-A1I0
TCGA-DA-A1I0-06A-11R-A20F-07,TCGA-DA-A1I1
TCGA-DA-A1I1-06A-12R-A18U-07,TCGA-DA-A1I2
TCGA-DA-A1I2-06A-21R-A18U-07,TCGA-DA-A1I4
TCGA-DA-A1I4-06A-11R-A18U-07,TCGA-DA-A1I5
TCGA-DA-A1I5-06A-11R-A18T-07,TCGA-DA-A1I7
TCGA-DA-A1I7-06A-22R-A18S-07,TCGA-DA-A1I8
TCGA-DA-A1I8-06A-11R-A18T-07,TCGA-DA-A1IA
TCGA-DA-A1IA-06A-11R-A18S-07,TCGA-DA-A1IB
TCGA-DA-A1IB-06A-11R-A18S-07,TCGA-DA-A1IC
TCGA-DA-A1IC-06A-11R-A18S-07,TCGA-DA-A3F2
TCGA-DA-A3F2-06A-11R-A20F-07,TCGA-DA-A3F3
TCGA-DA-A3F3-06A-11R-A20F-07,TCGA-DA-A3F5
TCGA-DA-A3F5-06A-11R-A20F-07,TCGA-DA-A3F8
TCGA-DA-A3F8-06A-11R-A20F-07,TCGA-DA-A95V
TCGA-DA-A95V-06A-11R-A37K-07,TCGA-DA-A95W
TCGA-DA-A95W-06A-11R-A37K-07,TCGA-DA-A95X
TCGA-DA-A95X-06A-11R-A37K-07,TCGA-DA-A95Y
TCGA-DA-A95Y-06A-11R-A37K-07,TCGA-DA-A95Z
TCGA-DA-A95Z-06A-11R-A37K-07,TCGA-DA-A960
TCGA-DA-A960-01A-11R-A37K-07,TCGA-EB-A1NK
TCGA-EB-A1NK-01A-11R-A18T-07,TCGA-EB-A24C
TCGA-EB-A24C-01A-11R-A18T-07,TCGA-EB-A24D
TCGA-EB-A24D-01A-11R-A18T-07,TCGA-EB-A299
TCGA-EB-A299-01A-21R-A18U-07,TCGA-EB-A3HV
TCGA-EB-A3HV-01A-11R-A21D-07,TCGA-EB-A3XB
TCGA-EB-A3XB-01A-11R-A239-07,TCGA-EB-A3XC
TCGA-EB-A3XC-01A-11R-A239-07,TCGA-EB-A3XD
TCGA-EB-A3XD-01A-22R-A239-07,TCGA-EB-A3XE
TCGA-EB-A3XE-01A-12R-A239-07,TCGA-EB-A3XF
TCGA-EB-A3XF-01A-31R-A239-07,TCGA-EB-A3Y6
TCGA-EB-A3Y6-01A-21R-A239-07,TCGA-EB-A3Y7
TCGA-EB-A3Y7-01A-11R-A239-07,TCGA-EB-A41A
TCGA-EB-A41A-01A-11R-A24X-07,TCGA-EB-A41B
TCGA-EB-A41B-01A-11R-A24X-07,TCGA-EB-A42Y
TCGA-EB-A42Y-01A-12R-A24X-07,TCGA-EB-A42Z
TCGA-EB-A42Z-01A-12R-A24X-07,TCGA-EB-A430
TCGA-EB-A430-01A-11R-A24X-07,TCGA-EB-A431
TCGA-EB-A431-01A-11R-A266-07,TCGA-EB-A44N
TCGA-EB-A44N-01A-11R-A266-07,TCGA-EB-A44O
TCGA-EB-A44O-01A-11R-A266-07,TCGA-EB-A44P
TCGA-EB-A44P-01A-11R-A266-07,TCGA-EB-A44Q
TCGA-EB-A44Q-06A-11R-A266-07,TCGA-EB-A44R
TCGA-EB-A44R-06A-41R-A266-07,TCGA-EB-A4IQ
TCGA-EB-A4IQ-01A-12R-A266-07,TCGA-EB-A4IS
TCGA-EB-A4IS-01A-21R-A266-07,TCGA-EB-A4OY
TCGA-EB-A4OY-01A-11R-A266-07,TCGA-EB-A4OZ
TCGA-EB-A4OZ-01A-12R-A266-07,TCGA-EB-A4P0
TCGA-EB-A4P0-01A-41R-A266-07,TCGA-EB-A4XL
TCGA-EB-A4XL-01A-11R-A27Q-07,TCGA-EB-A51B
TCGA-EB-A51B-01A-11R-A27Q-07,TCGA-EB-A550
TCGA-EB-A550-01A-61R-A27Q-07,TCGA-EB-A551
TCGA-EB-A551-01A-21R-A27Q-07,TCGA-EB-A553
TCGA-EB-A553-01A-12R-A27Q-07,TCGA-EB-A57M
TCGA-EB-A57M-01A-51R-A311-07,TCGA-EB-A5FP
TCGA-EB-A5FP-01A-11R-A27Q-07,TCGA-EB-A5KH
TCGA-EB-A5KH-06A-11R-A27Q-07,TCGA-EB-A5SE
TCGA-EB-A5SE-01A-11R-A311-07,TCGA-EB-A5SF
TCGA-EB-A5SF-01A-11R-A311-07,TCGA-EB-A5SG
TCGA-EB-A5SG-06A-11R-A311-07,TCGA-EB-A5SH
TCGA-EB-A5SH-06A-11R-A311-07,TCGA-EB-A5UL
TCGA-EB-A5UL-06A-11R-A311-07,TCGA-EB-A5UM
TCGA-EB-A5UM-01A-11R-A311-07,TCGA-EB-A5UN
TCGA-EB-A5UN-06A-11R-A311-07,TCGA-EB-A5VU
TCGA-EB-A5VU-01A-21R-A32P-07,TCGA-EB-A5VV
TCGA-EB-A5VV-06A-11R-A32P-07,TCGA-EB-A6L9
TCGA-EB-A6L9-06A-11R-A32P-07,TCGA-EB-A6QY
TCGA-EB-A6QY-01A-12R-A32P-07,TCGA-EB-A6QZ
TCGA-EB-A6QZ-01A-12R-A32P-07,TCGA-EB-A6R0
TCGA-EB-A6R0-01A-12R-A32P-07,TCGA-EB-A82B
TCGA-EB-A82B-01A-11R-A352-07,TCGA-EB-A82C
TCGA-EB-A82C-01A-11R-A352-07,TCGA-EB-A85I
TCGA-EB-A85I-01A-11R-A352-07,TCGA-EB-A85J
TCGA-EB-A85J-01A-12R-A352-07,TCGA-EB-A97M
TCGA-EB-A97M-01A-11R-A38C-07,TCGA-EE-A17X
TCGA-EE-A17X-06A-11R-A18S-07,TCGA-EE-A17Y
TCGA-EE-A17Y-06A-11R-A18T-07,TCGA-EE-A17Z
TCGA-EE-A17Z-06A-11R-A18S-07,TCGA-EE-A180
TCGA-EE-A180-06A-11R-A21D-07,TCGA-EE-A181
TCGA-EE-A181-06A-11R-A18S-07,TCGA-EE-A182
TCGA-EE-A182-06A-11R-A18T-07,TCGA-EE-A183
TCGA-EE-A183-06A-11R-A18S-07,TCGA-EE-A184
TCGA-EE-A184-06A-11R-A18S-07,TCGA-EE-A185
TCGA-EE-A185-06A-11R-A18S-07,TCGA-EE-A20B
TCGA-EE-A20B-06A-11R-A18U-07,TCGA-EE-A20C
TCGA-EE-A20C-06A-11R-A18S-07,TCGA-EE-A20F
TCGA-EE-A20F-06A-21R-A18S-07,TCGA-EE-A20H
TCGA-EE-A20H-06A-11R-A18S-07,TCGA-EE-A20I
TCGA-EE-A20I-06A-11R-A18U-07,TCGA-EE-A29A
TCGA-EE-A29A-06A-12R-A18U-07,TCGA-EE-A29B
TCGA-EE-A29B-06A-11R-A18U-07,TCGA-EE-A29C
TCGA-EE-A29C-06A-21R-A18S-07,TCGA-EE-A29D
TCGA-EE-A29D-06A-11R-A18T-07,TCGA-EE-A29E
TCGA-EE-A29E-06A-11R-A18T-07,TCGA-EE-A29G
TCGA-EE-A29G-06A-12R-A18T-07,TCGA-EE-A29H
TCGA-EE-A29H-06A-12R-A18S-07,TCGA-EE-A29L
TCGA-EE-A29L-06A-12R-A18S-07,TCGA-EE-A29M
TCGA-EE-A29M-06A-11R-A18T-07,TCGA-EE-A29N
TCGA-EE-A29N-06A-12R-A18S-07,TCGA-EE-A29P
TCGA-EE-A29P-06A-11R-A18T-07,TCGA-EE-A29Q
TCGA-EE-A29Q-06A-11R-A18T-07,TCGA-EE-A29R
TCGA-EE-A29R-06A-11R-A18T-07,TCGA-EE-A29S
TCGA-EE-A29S-06A-11R-A18T-07,TCGA-EE-A29T
TCGA-EE-A29T-06A-11R-A18T-07,TCGA-EE-A29V
TCGA-EE-A29V-06A-12R-A18S-07,TCGA-EE-A29W
TCGA-EE-A29W-06A-11R-A18U-07,TCGA-EE-A29X
TCGA-EE-A29X-06A-11R-A18T-07,TCGA-EE-A2A0
TCGA-EE-A2A0-06A-11R-A18T-07,TCGA-EE-A2A1
TCGA-EE-A2A1-06A-11R-A18T-07,TCGA-EE-A2A2
TCGA-EE-A2A2-06A-11R-A18T-07,TCGA-EE-A2A5
TCGA-EE-A2A5-06A-11R-A18T-07,TCGA-EE-A2A6
TCGA-EE-A2A6-06A-11R-A18T-07,TCGA-EE-A2GB
TCGA-EE-A2GB-06A-11R-A18T-07,TCGA-EE-A2GC
TCGA-EE-A2GC-06A-11R-A18T-07,TCGA-EE-A2GD
TCGA-EE-A2GD-06A-11R-A18T-07,TCGA-EE-A2GE
