mRNA_case_submitter_id,clinical_case_submitter_id
TCGA-EE-A2GE-06A-11R-A18T-07,TCGA-EE-A2GH
TCGA-EE-A2GH-06A-11R-A18T-07,TCGA-EE-A2GI
TCGA-EE-A2GI-06A-11R-A18T-07,TCGA-EE-A2GJ
TCGA-EE-A2GJ-06A-11R-A18U-07,TCGA-EE-A2GK
TCGA-EE-A2GK-06A-11R-A18S-07,TCGA-EE-A2GL
TCGA-EE-A2GL-06A-11R-A18S-07,TCGA-EE-A2GM
TCGA-EE-A2GM-06B-11R-A18S-07,TCGA-EE-A2GN
TCGA-EE-A2GN-06A-11R-A18S-07,TCGA-EE-A2GO
TCGA-EE-A2GO-06A-11R-A18S-07,TCGA-EE-A2GP
TCGA-EE-A2GP-06A-11R-A18S-07,TCGA-EE-A2GR
TCGA-EE-A2GR-06A-11R-A18S-07,TCGA-EE-A2GS
TCGA-EE-A2GS-06A-12R-A18S-07,TCGA-EE-A2GT
TCGA-EE-A2GT-06A-12R-A18S-07,TCGA-EE-A2GU
TCGA-EE-A2GU-06A-11R-A18T-07,TCGA-EE-A2M5
TCGA-EE-A2M5-06A-12R-A18S-07,TCGA-EE-A2M6
TCGA-EE-A2M6-06A-12R-A18S-07,TCGA-EE-A2M7
TCGA-EE-A2M7-06A-11R-A18U-07,TCGA-EE-A2M8
TCGA-EE-A2M8-06A-12R-A18S-07,TCGA-EE-A2MC
TCGA-EE-A2MC-06A-12R-A18S-07,TCGA-EE-A2MD
TCGA-EE-A2MD-06A-11R-A18T-07,TCGA-EE-A2ME
TCGA-EE-A2ME-06A-11R-A18T-07,TCGA-EE-A2MF
TCGA-EE-A2MF-06A-11R-A21D-07,TCGA-EE-A2MG
TCGA-EE-A2MG-06A-11R-A18T-07,TCGA-EE-A2MH
TCGA-EE-A2MH-06A-11R-A18S-07,TCGA-EE-A2MI
TCGA-EE-A2MI-06A-11R-A18U-07,TCGA-EE-A2MJ
TCGA-EE-A2MJ-06A-11R-A18S-07,TCGA-EE-A2MK
TCGA-EE-A2MK-06A-11R-A18S-07,TCGA-EE-A2ML
TCGA-EE-A2ML-06A-11R-A18S-07,TCGA-EE-A2MM
TCGA-EE-A2MM-06A-11R-A18S-07,TCGA-EE-A2MN
TCGA-EE-A2MN-06A-11R-A18S-07,TCGA-EE-A2MP
TCGA-EE-A2MP-06A-11R-A18S-07,TCGA-EE-A2MQ
TCGA-EE-A2MQ-06A-11R-A18S-07,TCGA-EE-A2MR
TCGA-EE-A2MR-06A-11R-A18S-07,TCGA-EE-A2MS
TCGA-EE-A2MS-06A-11R-A18S-07,TCGA-EE-A2MT
TCGA-EE-A2MT-06A-11R-A18S-07,TCGA-EE-A2MU
TCGA-EE-A2MU-06A-21R-A18S-07,TCGA-EE-A3AA
TCGA-EE-A3AA-06A-11R-A18S-07,TCGA-EE-A3AB
TCGA-EE-A3AB-06A-11R-A18S-07,TCGA-EE-A3AC
TCGA-EE-A3AC-06A-11R-A18S-07,TCGA-EE-A3AD
TCGA-EE-A3AD-06A-11R-A18S-07,TCGA-EE-A3AE
TCGA-EE-A3AE-06A-11R-A18S-07,TCGA-EE-A3AF
TCGA-EE-A3AF-06A-11R-A18S-07,TCGA-EE-A3AG
TCGA-EE-A3AG-06A-31R-A18S-07,TCGA-EE-A3AH
TCGA-EE-A3AH-06A-11R-A18S-07,TCGA-EE-A3J3
TCGA-EE-A3J3-06A-11R-A20F-07,TCGA-EE-A3J4
TCGA-EE-A3J4-06A-11R-A20F-07,TCGA-EE-A3J5
TCGA-EE-A3J5-06A-11R-A20F-07,TCGA-EE-A3J7
TCGA-EE-A3J7-06A-11R-A20F-07,TCGA-EE-A3J8
TCGA-EE-A3J8-06A-11R-A20F-07,TCGA-EE-A3JA
TCGA-EE-A3JA-06A-11R-A20F-07,TCGA-EE-A3JB
TCGA-EE-A3JB-06A-11R-A21D-07,TCGA-EE-A3JD
TCGA-EE-A3JD-06A-11R-A20F-07,TCGA-EE-A3JE
TCGA-EE-A3JE-06A-11R-A20F-07,TCGA-EE-A3JH
TCGA-EE-A3JH-06A-11R-A21D-07,TCGA-EE-A3JI
TCGA-EE-A3JI-06A-11R-A21D-07,TCGA-ER-A193
TCGA-ER-A193-06A-12R-A18S-07,TCGA-ER-A194
TCGA-ER-A194-01A-11R-A18U-07,TCGA-ER-A195
TCGA-ER-A195-06A-11R-A18U-07,TCGA-ER-A196
TCGA-ER-A196-01A-11R-A18T-07,TCGA-ER-A197
TCGA-ER-A197-06A-32R-A18S-07,TCGA-ER-A198
TCGA-ER-A198-06A-11R-A18T-07,TCGA-ER-A199
TCGA-ER-A199-06A-11R-A18T-07,TCGA-ER-A19A
TCGA-ER-A19A-06A-21R-A18U-07,TCGA-ER-A19B
TCGA-ER-A19B-06A-11R-A18S-07,TCGA-ER-A19C
TCGA-ER-A19C-06A-11R-A18S-07,TCGA-ER-A19D
TCGA-ER-A19D-06A-11R-A18S-07,TCGA-ER-A19E
TCGA-ER-A19E-06A-11R-A18S-07,TCGA-ER-A19F
TCGA-ER-A19F-06A-11R-A18S-07,TCGA-ER-A19G
TCGA-ER-A19G-06A-11R-A18U-07,TCGA-ER-A19H
TCGA-ER-A19H-06A-12R-A18S-07,TCGA-ER-A19J
TCGA-ER-A19J-06A-11R-A18S-07,TCGA-ER-A19K
TCGA-ER-A19K-01A-21R-A18T-07,TCGA-ER-A19L
TCGA-ER-A19L-06A-12R-A18S-07,TCGA-ER-A19M
TCGA-ER-A19M-06A-61R-A239-07,TCGA-ER-A19N
TCGA-ER-A19N-06A-11R-A18S-07,TCGA-ER-A19O
TCGA-ER-A19O-06A-11R-A18S-07,TCGA-ER-A19P
TCGA-ER-A19P-06A-11R-A18S-07,TCGA-ER-A19Q
TCGA-ER-A19Q-06A-11R-A18U-07,TCGA-ER-A19S
TCGA-ER-A19S-06A-11R-A18U-07,TCGA-ER-A19T
TCGA-ER-A19T-06A-11R-A18U-07,TCGA-ER-A19W
TCGA-ER-A19T-01A-11R-A18T-07,TCGA-ER-A1A1
TCGA-ER-A19W-06A-41R-A239-07,TCGA-ER-A2NB
TCGA-ER-A1A1-06A-11R-A18U-07,TCGA-ER-A2NC
TCGA-ER-A2NB-01A-12R-A18S-07,TCGA-ER-A2ND
TCGA-ER-A2NC-06A-11R-A18T-07,TCGA-ER-A2NE
TCGA-ER-A2ND-06A-11R-A18T-07,TCGA-ER-A2NF
TCGA-ER-A2NE-06A-21R-A18T-07,TCGA-ER-A2NG
TCGA-ER-A2NF-06A-11R-A18T-07,TCGA-ER-A2NH
TCGA-ER-A2NF-01A-11R-A18T-07,TCGA-ER-A3ES
TCGA-ER-A2NG-06A-11R-A18T-07,TCGA-ER-A3ET
TCGA-ER-A2NH-06A-11R-A18S-07,TCGA-ER-A3EV
TCGA-ER-A3ES-06A-11R-A20F-07,TCGA-ER-A3PL
TCGA-ER-A3ET-06A-11R-A20F-07,TCGA-ER-A42H
TCGA-ER-A3EV-06A-11R-A20F-07,TCGA-ER-A42K
TCGA-ER-A3PL-06A-11R-A239-07,TCGA-ER-A42L
TCGA-ER-A42H-01A-11R-A24X-07,TCGA-FR-A2OS
TCGA-ER-A42K-06A-11R-A24X-07,TCGA-FR-A3R1
TCGA-ER-A42L-06A-11R-A24X-07,TCGA-FR-A3YN
TCGA-FR-A2OS-01A-11R-A21D-07,TCGA-FR-A3YO
TCGA-FR-A3R1-01A-11R-A239-07,TCGA-FR-A44A
TCGA-FR-A3YN-06A-11R-A239-07,TCGA-FR-A69P
TCGA-FR-A3YO-06A-11R-A239-07,TCGA-FR-A726
TCGA-FR-A44A-06A-11R-A24X-07,TCGA-FR-A728
TCGA-FR-A69P-06A-21R-A311-07,TCGA-FR-A729
TCGA-FR-A726-01A-11R-A32P-07,TCGA-FR-A7U8
TCGA-FR-A728-01A-11R-A32P-07,TCGA-FR-A7U9
TCGA-FR-A729-06A-11R-A352-07,TCGA-FR-A7UA
TCGA-FR-A7U8-06A-21R-A352-07,TCGA-FR-A8YC
TCGA-FR-A7U9-06A-11R-A352-07,TCGA-FR-A8YD
TCGA-FR-A7UA-06A-32R-A352-07,TCGA-FR-A8YE
TCGA-FR-A8YC-06A-11R-A37K-07,TCGA-FS-A1YW
TCGA-FR-A8YD-06A-11R-A37K-07,TCGA-FS-A1YX
TCGA-FR-A8YE-06A-11R-A37K-07,TCGA-FS-A1YY
TCGA-FS-A1YW-06A-11R-A18T-07,TCGA-FS-A1Z0
TCGA-FS-A1YX-06A-11R-A18T-07,TCGA-FS-A1Z3
TCGA-FS-A1YY-06A-11R-A18T-07,TCGA-FS-A1Z4
TCGA-FS-A1Z0-06A-11R-A18T-07,TCGA-FS-A1Z7
TCGA-FS-A1Z3-06A-11R-A18T-07,TCGA-FS-A1ZA
TCGA-FS-A1Z4-06A-11R-A18T-07,TCGA-FS-A1ZB
TCGA-FS-A1Z7-06A-11R-A18T-07,TCGA-FS-A1ZC
TCGA-FS-A1ZA-06A-11R-A18T-07,TCGA-FS-A1ZD
TCGA-FS-A1ZB-06A-12R-A18S-07,TCGA-FS-A1ZE
TCGA-FS-A1ZC-06A-11R-A18T-07,TCGA-FS-A1ZF
TCGA-FS-A1ZD-06A-11R-A18T-07,TCGA-FS-A1ZG
TCGA-FS-A1ZE-06A-11R-A18T-07,TCGA-FS-A1ZH
TCGA-FS-A1ZF-06A-12R-A18S-07,TCGA-FS-A1ZJ
TCGA-FS-A1ZG-06A-11R-A18T-07,TCGA-FS-A1ZK
TCGA-FS-A1ZH-06A-11R-A18T-07,TCGA-FS-A1ZM
TCGA-FS-A1ZJ-06A-12R-A18S-07,TCGA-FS-A1ZN
TCGA-FS-A1ZK-06A-11R-A18T-07,TCGA-FS-A1ZP
TCGA-FS-A1ZM-06A-12R-A18S-07,TCGA-FS-A1ZQ
TCGA-FS-A1ZN-01A-11R-A18T-07,TCGA-FS-A1ZR
TCGA-FS-A1ZP-06A-11R-A18T-07,TCGA-FS-A1ZS
TCGA-FS-A1ZQ-06A-11R-A18U-07,TCGA-FS-A1ZT
TCGA-FS-A1ZR-06A-21R-A18U-07,TCGA-FS-A1ZU
TCGA-FS-A1ZS-06A-12R-A18T-07,TCGA-FS-A1ZW
TCGA-FS-A1ZT-06A-11R-A18U-07,TCGA-FS-A1ZY
TCGA-FS-A1ZU-06A-12R-A18T-07,TCGA-FS-A1ZZ
TCGA-FS-A1ZW-06A-12R-A18T-07,TCGA-FS-A4F0
TCGA-FS-A1ZY-06A-11R-A18S-07,TCGA-FS-A4F2
TCGA-FS-A1ZZ-06A-11R-A18S-07,TCGA-FS-A4F4
TCGA-FS-A4F0-06A-11R-A24X-07,TCGA-FS-A4F5
TCGA-FS-A4F2-06A-11R-A24X-07,TCGA-FS-A4F8
TCGA-FS-A4F4-06A-12R-A266-07,TCGA-FS-A4F9
TCGA-FS-A4F5-06A-11R-A266-07,TCGA-FS-A4FB
TCGA-FS-A4F8-06A-11R-A266-07,TCGA-FS-A4FC
TCGA-FS-A4F9-06A-11R-A24X-07,TCGA-FS-A4FD
TCGA-FS-A4FB-06A-11R-A266-07,TCGA-FW-A3I3
TCGA-FS-A4FC-06A-11R-A24X-07,TCGA-FW-A3R5
TCGA-FS-A4FD-06A-11R-A266-07,TCGA-FW-A3TU
TCGA-FW-A3I3-06A-11R-A21D-07,TCGA-FW-A3TV
TCGA-FW-A3R5-06A-11R-A239-07,TCGA-FW-A5DX
TCGA-FW-A3TU-06A-11R-A239-07,TCGA-FW-A5DY
TCGA-FW-A3TV-06A-11R-A239-07,TCGA-GF-A2C7
TCGA-FW-A5DX-01A-11R-A27Q-07,TCGA-GF-A3OT
TCGA-FW-A5DY-06A-11R-A311-07,TCGA-GF-A4EO
TCGA-GF-A2C7-01A-11R-A18T-07,TCGA-GF-A6C8
TCGA-GF-A3OT-06A-23R-A239-07,TCGA-GF-A6C9
TCGA-GF-A4EO-06A-12R-A24X-07,TCGA-GF-A769
TCGA-GF-A6C8-06A-12R-A311-07,TCGA-GN-A262
TCGA-GF-A6C9-06A-11R-A311-07,TCGA-GN-A263
TCGA-GF-A769-01A-32R-A32P-07,TCGA-GN-A264
TCGA-GN-A262-06A-11R-A18T-07,TCGA-GN-A265
TCGA-GN-A263-01A-11R-A18T-07,TCGA-GN-A266
TCGA-GN-A264-06A-11R-A18U-07,TCGA-GN-A267
TCGA-GN-A265-06A-21R-A18T-07,TCGA-GN-A268
TCGA-GN-A266-06A-11R-A18T-07,TCGA-GN-A269
TCGA-GN-A267-06A-21R-A18T-07,TCGA-GN-A26A
TCGA-GN-A268-06A-11R-A18T-07,TCGA-GN-A26C
TCGA-GN-A26A-06A-11R-A18T-07,TCGA-GN-A26D
TCGA-GN-A26C-01A-11R-A18T-07,TCGA-GN-A4U3
TCGA-GN-A26D-06A-11R-A18T-07,TCGA-GN-A4U4
TCGA-GN-A4U3-06A-11R-A32P-07,TCGA-GN-A4U5
TCGA-GN-A4U4-06A-11R-A32P-07,TCGA-GN-A4U7
TCGA-GN-A4U5-01A-11R-A32P-07,TCGA-GN-A4U8
TCGA-GN-A4U7-06A-21R-A32P-07,TCGA-GN-A4U9
TCGA-GN-A4U8-11A-11R-A32P-07,TCGA-GN-A8LK
TCGA-GN-A4U8-06A-11R-A32P-07,TCGA-GN-A8LL
TCGA-GN-A4U9-06A-11R-A32P-07,TCGA-GN-A8LN
TCGA-GN-A8LK-06A-11R-A37K-07,TCGA-GN-A9SD
TCGA-GN-A8LL-06A-21R-A37K-07,TCGA-HR-A2OG
TCGA-GN-A8LN-01A-11R-A37K-07,TCGA-HR-A2OH
TCGA-GN-A9SD-06A-11R-A40A-07,TCGA-HR-A5NC
TCGA-HR-A2OG-06A-21R-A18U-07,TCGA-IH-A3EA
TCGA-HR-A2OH-06A-11R-A18U-07,TCGA-LH-A9QB
TCGA-HR-A5NC-01A-11R-A27Q-07,TCGA-OD-A75X
TCGA-IH-A3EA-01A-11R-A20F-07,TCGA-QB-A6FS
TCGA-LH-A9QB-06A-11R-A38C-07,TCGA-QB-AA9O
TCGA-OD-A75X-06A-12R-A32P-07,TCGA-RP-A690
TCGA-QB-A6FS-06A-11R-A311-07,TCGA-RP-A693
TCGA-QB-AA9O-06A-11R-A39D-07,TCGA-RP-A694
TCGA-RP-A690-06A-11R-A311-07,TCGA-RP-A695
TCGA-RP-A693-06A-13R-A311-07,TCGA-RP-A6K9
TCGA-RP-A694-06A-11R-A311-07,TCGA-W3-A824
TCGA-RP-A695-06A-11R-A311-07,TCGA-W3-A825
TCGA-RP-A6K9-06A-41R-A352-07,TCGA-W3-A828
TCGA-W3-A824-06A-21R-A352-07,TCGA-W3-AA1O
TCGA-W3-A825-06A-11R-A352-07,TCGA-W3-AA1Q
TCGA-W3-A828-06A-11R-A352-07,TCGA-W3-AA1R
TCGA-W3-AA1O-06A-11R-A38C-07,TCGA-W3-AA1V
TCGA-W3-AA1Q-06A-11R-A38C-07,TCGA-W3-AA1W
TCGA-W3-AA1R-06A-11R-A39D-07,TCGA-W3-AA21
TCGA-W3-AA1V-06B-11R-A40A-07,TCGA-WE-A8JZ
TCGA-W3-AA1W-06A-11R-A38C-07,TCGA-WE-A8K1
TCGA-W3-AA21-06A-11R-A38C-07,TCGA-WE-A8K4
TCGA-WE-A8JZ-06A-11R-A37K-07,TCGA-WE-A8K5
TCGA-WE-A8K1-06A-21R-A37K-07,TCGA-WE-A8K6
TCGA-WE-A8K4-01A-12R-A37K-07,TCGA-WE-A8ZM
TCGA-WE-A8K5-06A-11R-A37K-07,TCGA-WE-A8ZN
TCGA-WE-A8K6-06A-11R-A37K-07,TCGA-WE-A8ZO
TCGA-WE-A8ZM-06A-11R-A37K-07,TCGA-WE-A8ZQ
TCGA-WE-A8ZN-06A-11R-A37K-07,TCGA-WE-A8ZR
TCGA-WE-A8ZO-06A-11R-A37K-07,TCGA-WE-A8ZT
TCGA-WE-A8ZQ-06A-41R-A37K-07,TCGA-WE-A8ZX
TCGA-WE-A8ZR-06A-11R-A37K-07,TCGA-WE-A8ZY
TCGA-WE-A8ZT-06A-11R-A37K-07,TCGA-WE-AA9Y
TCGA-WE-A8ZX-06A-11R-A37K-07,TCGA-WE-AAA0
TCGA-WE-A8ZY-06A-11R-A37K-07,TCGA-WE-AAA3
TCGA-WE-AA9Y-06A-12R-A38C-07,TCGA-WE-AAA4
TCGA-WE-AAA0-06A-11R-A38C-07,
TCGA-WE-AAA3-06A-11R-A38C-07,
TCGA-WE-AAA4-06A-12R-A38C-07,
TCGA-XV-A9VZ-01A-11R-A38C-07,TCGA-XV-A9VZ
TCGA-XV-A9W2-01A-11R-A39D-07,TCGA-XV-A9W2
TCGA-XV-A9W5-01A-11R-A38C-07,TCGA-XV-A9W5
TCGA-XV-AAZV-01A-11R-A40A-07,TCGA-XV-AAZV
TCGA-XV-AAZW-01A-12R-A40A-07,TCGA-XV-AAZW
TCGA-XV-AAZY-01A-12R-A40A-07,TCGA-XV-AAZY
TCGA-XV-AB01-06A-12R-A40A-07,TCGA-XV-AB01
TCGA-YD-A89C-06A-11R-A37K-07,TCGA-YD-A89C
TCGA-YD-A9TA-06A-11R-A39D-07,TCGA-YD-A9TA
TCGA-YD-A9TB-06A-12R-A40A-07,TCGA-YD-A9TB
TCGA-YG-AA3N-01A-11R-A38C-07,TCGA-YG-AA3N
TCGA-YG-AA3O-06A-11R-A38C-07,TCGA-YG-AA3O
TCGA-YG-AA3P-06A-11R-A38C-07,TCGA-YG-AA3P
TCGA-Z2-A8RT-06A-11R-A37K-07,TCGA-Z2-A8RT
TCGA-Z2-AA3S-06A-11R-A39D-07,TCGA-Z2-AA3S
TCGA-Z2-AA3V-06A-11R-A39D-07,TCGA-Z2-AA3V